MERCADO LIBRE API CAPABILITY DISCOVERY
========================================================================
Generated UTC: 2026-08-29T22:14:19.075322+00:00
OAuth file: C:\Users\JLLV\Desktop\IA-AUTONOMOUS-COMMERCE\data\oauth\mercadolibre_55197108.json
User ID: 55197108

IMPORTANT
------------------------------------------------------------------------
Live GET-only capability probe. No write/update operation is executed.
Sensitive fields are redacted before writing this report.
This is not an exhaustive enumeration of every Mercado Libre endpoint.

TOTAL PROBES: 24
SUCCESS: 11
              "name": "De mano"
            }
          ]
        },
        {
          "id": "IS_WIRELESS",
          "name": "Es inalámbrico",
          "value_id": "242085",
          "value_name": "Sí",
          "values": [
            {
              "id": "242085",
              "name": "Sí"
            }
          ],
          "meta": {
            "value": true
          }
        },
        {
          "id": "GTIN",
          "name": "Código universal de producto",
          "value_id": "74943450",
          "value_name": "00433716202138",
          "values": [
            {
              "id": "74943450",
              "name": "00433716202138"
            }
          ]
        },
        {
          "id": "LENGTH",
          "name": "Largo",
          "value_id": "7175733",
          "value_name": "21 cm",
          "values": [
            {
              "id": "7175733",
              "name": "21 cm"
            }
          ]
        },
        {
          "id": "WIDTH",
          "name": "Ancho",
          "value_id": "7816574",
          "value_name": "19 cm",
          "values": [
            {
              "id": "7816574",
              "name": "19 cm"
            }
          ]
        },
        {
          "id": "HEIGHT",
          "name": "Altura",
          "value_id": "7779455",
          "value_name": "7 cm",
          "values": [
            {
              "id": "7779455",
              "name": "7 cm"
            }
          ]
        },
        {
          "id": "WITH_ACCESSORY_HOLDER",
          "name": "Con porta accesorios",
          "value_id": "242084",
          "value_name": "No",
          "values": [
            {
              "id": "242084",
              "name": "No"
            }
          ],
          "meta": {
            "value": false
          }
        },
        {
          "id": "POWER_SUPPLY_TYPE",
          "name": "Tipo de alimentación",
          "value_id": "4491927",
          "value_name": "Batería",
          "values": [
            {
              "id": "4491927",
              "name": "Batería"
            }
          ]
        },
        {
          "id": "CASE_MATERIAL",
          "name": "Material de la carcasa",
          "value_id": "415334",
          "value_name": "Plástico",
          "values": [
            {
              "id": "415334",
              "name": "Plástico"
            }
          ]
        },
        {
          "id": "ACCESSORIES_INCLUDED",
          "name": "Accesorios incluidos",
          "value_name": "Boquilla, Boquilla de esquina, Cable de carga USB, Cepillo",
          "values": [
            {
              "id": "3596311",
              "name": "Boquilla"
            },
            {
              "id": "8864398",
              "name": "Boquilla de esquina"
            },
            {
              "id": "9544380",
              "name": "Cable de carga USB"
            },
            {
              "id": "4554307",
              "name": "Cepillo"
            }
          ]
        }
      ],
      "tags": [],
      "status": "active",
      "short_description": {
        "type": "plaintext",
        "content": ""
      },
      "pictures": [
        {
          "id": "731339-MLA109022543467_032026",
          "url": "https://http2.mlstatic.com/D_NQ_NP_731339-MLA109022543467_032026-F.jpg",
          "max_width": "1162",
          "max_height": "1200"
        },
        {
          "id": "603215-MLA109025461335_032026",
          "url": "https://http2.mlstatic.com/D_NQ_NP_603215-MLA109025461335_032026-F.jpg",
          "max_width": "1200",
          "max_height": "1154"
        },
        {
          "id": "980272-MLA108238099472_032026",
          "url": "https://http2.mlstatic.com/D_NQ_NP_980272-MLA108238099472_032026-F.jpg",
          "max_width": "1186",
          "max_height": "1200"
        },
        {
          "id": "792707-MLA108238129364_032026",
          "url": "https://http2.mlstatic.com/D_NQ_NP_792707-MLA108238129364_032026-F.jpg",
          "max_width": "1200",
          "max_height": "1199"
        },
        {
          "id": "621862-MLA109025461349_032026",
          "url": "https://http2.mlstatic.com/D_NQ_NP_621862-MLA109025461349_032026-F.jpg",
          "max_width": "1200",
          "max_height": "1200"
        },
        {
          "id": "992346-MLA109022694077_032026",
          "url": "https://http2.mlstatic.com/D_NQ_NP_992346-MLA109022694077_032026-F.jpg",
          "max_width": "1200",
          "max_height": "1200"
        },
        {
          "id": "869276-MLA109022514083_032026",
          "url": "https://http2.mlstatic.com/D_NQ_NP_869276-MLA109022514083_032026-F.jpg",
          "max_width": "1200",
          "max_height": "1199"
        }
      ],
      "authority_types": [
        "COMMUNITY"
      ],
      "date_created": "2026-03-19T14:21:05Z",
      "last_updated": "2026-03-19T14:41:46Z",
      "quality_type": "COMPLETE",
      "product_standard": false,
      "search_type": "KEYWORD"
    }
  ],
  "query_type": "KEYWORDS"
}

NAME: Catalog product MLC75765637
PATH: /products/MLC75765637
HTTP: 200
OK: True
RESPONSE KEYS:
  - attributes
  - attributes[].id
  - attributes[].meta
  - attributes[].meta.rgb
  - attributes[].meta.value
  - attributes[].name
  - attributes[].value_id
  - attributes[].value_name
  - attributes[].values
  - attributes[].values[].id
  - attributes[].values[].meta
  - attributes[].values[].meta.rgb
  - attributes[].values[].meta.value
  - attributes[].values[].name
  - authorized_stores
  - buy_box_winner
  - catalog_product_id
  - children_ids
  - date_created
  - description_pictures
  - disclaimers
  - domain_id
  - enhanced_content
  - experiments
  - family_name
  - grouper_id
  - id
  - last_updated
  - main_features
  - main_features[].metadata
  - main_features[].text
  - main_features[].type
  - name
  - parent_id
  - pdp_types
  - permalink
  - pickers
  - pickers[].attributes
  - pickers[].attributes[].attribute_id
  - pickers[].attributes[].position
  - pickers[].attributes[].template
  - pickers[].hide_extra_decoration
  - pickers[].picker_id
  - pickers[].picker_name
  - pickers[].products
  - pickers[].products[].auto_completed
  - pickers[].products[].changes
  - pickers[].products[].permalink
  - pickers[].products[].picker_label
  - pickers[].products[].picture_id
  - pickers[].products[].product_id
  - pickers[].products[].product_name
  - pickers[].products[].rgb_meta
  - pickers[].products[].tags
  - pickers[].products[].thumbnail
  - pickers[].secondary_picker_name
  - pickers[].tags
  - pickers[].value_name_delimiter
  - pictures
  - pictures[].id
  - pictures[].max_height
  - pictures[].max_width
  - pictures[].source_metadata
  - pictures[].suggested_for_picker
  - pictures[].tags
  - pictures[].url
  - presale_info
  - quality_type
  - release_info
  - settings
  - settings.base_site_product_id
  - settings.content
  - settings.exclusive
  - settings.listing_strategy
  - settings.ttr
  - settings.with_enhanced_pictures
  - short_description
  - short_description.content
  - short_description.type
  - status
  - tags
  - type
SAMPLE:
{
  "id": "MLC75765637",
  "catalog_product_id": "MLC75765637",
  "status": "active",
  "pdp_types": [
    "traditional"
  ],
  "domain_id": "MLC-VACUUM_AND_STEAM_CLEANERS",
  "permalink": "",
  "name": "Aspiradora Auto Aspiradora Recargable Aspiradora Inalambrica ARCASHOPPING aspiradora para auto Aspiradora de mano portátil para autos Aspiradora de mano inalámbrica aspiradora recargable aspiradoras",
  "family_name": "Arcashopping Aspiradora Portatil inalámbrica",
  "type": "catalog_product",
  "buy_box_winner": null,
  "pickers": [
    {
      "picker_id": "COLOR",
      "picker_name": "Color",
      "products": [
        {
          "product_id": "MLC75765637",
          "picker_label": "Negro",
          "picture_id": "907254-MLA115129939793_072026",
          "thumbnail": "https://http2.mlstatic.com/D_NQ_NP_907254-MLA115129939793_072026-I.jpg",
          "tags": [
            "selected"
          ],
          "changes": [],
          "permalink": "",
          "product_name": "Arcashopping Aspiradora Portatil inalámbrica - Negro",
          "auto_completed": false,
          "rgb_meta": "000000"
        }
      ],
      "tags": [],
      "attributes": [
        {
          "attribute_id": "COLOR",
          "template": "",
          "position": 1
        }
      ],
      "value_name_delimiter": "",
      "hide_extra_decoration": false,
      "secondary_picker_name": ""
    }
  ],
  "pictures": [
    {
      "id": "907254-MLA115129939793_072026",
      "url": "https://http2.mlstatic.com/D_NQ_NP_907254-MLA115129939793_072026-F.jpg",
      "suggested_for_picker": [
        "COLOR"
      ],
      "max_width": 1200,
      "max_height": 1200,
      "source_metadata": null,
      "tags": [
        "CAROUSEL"
      ]
    },
    {
      "id": "862173-MLA115129909707_072026",
      "url": "https://http2.mlstatic.com/D_NQ_NP_862173-MLA115129909707_072026-F.jpg",
      "suggested_for_picker": null,
      "max_width": 1200,
      "max_height": 1200,
      "source_metadata": null,
      "tags": [
        "CAROUSEL"
      ]
    },
    {
      "id": "990442-MLA115130277543_072026",
      "url": "https://http2.mlstatic.com/D_NQ_NP_990442-MLA115130277543_072026-F.jpg",
      "suggested_for_picker": null,
      "max_width": 1200,
      "max_height": 1200,
      "source_metadata": null,
      "tags": [
        "CAROUSEL"
      ]
    },
    {
      "id": "863410-MLA113831259350_072026",
      "url": "https://http2.mlstatic.com/D_NQ_NP_863410-MLA113831259350_072026-F.jpg",
      "suggested_for_picker": null,
      "max_width": 1200,
      "max_height": 1200,
      "source_metadata": null,
      "tags": [
        "CAROUSEL"
      ]
    },
    {
      "id": "821888-MLA115130219129_072026",
      "url": "https://http2.mlstatic.com/D_NQ_NP_821888-MLA115130219129_072026-F.jpg",
      "suggested_for_picker": null,
      "max_width": 1200,
      "max_height": 1200,
      "source_metadata": null,
      "tags": [
        "CAROUSEL"
      ]
    },
    {
      "id": "868838-MLA115130026205_072026",
      "url": "https://http2.mlstatic.com/D_NQ_NP_868838-MLA115130026205_072026-F.jpg",
      "suggested_for_picker": null,
      "max_width": 1200,
      "max_height": 1200,
      "source_metadata": null,
      "tags": [
        "CAROUSEL"
      ]
    },
    {
      "id": "653481-MLA113831404200_072026",
      "url": "https://http2.mlstatic.com/D_NQ_NP_653481-MLA113831404200_072026-F.jpg",
      "suggested_for_picker": null,
      "max_width": 1200,
      "max_height": 1200,
      "source_metadata": null,
      "tags": [
        "CAROUSEL"
      ]
    },
    {
      "id": "825556-MLA113831404206_072026",
      "url": "https://http2.mlstatic.com/D_NQ_NP_825556-MLA113831404206_072026-F.jpg",
      "suggested_for_picker": null,
      "max_width": 1200,
      "max_height": 1200,
      "source_metadata": null,
      "tags": [
        "CAROUSEL"
      ]
    },
    {
      "id": "649438-MLA113831289048_072026",
      "url": "https://http2.mlstatic.com/D_NQ_NP_649438-MLA113831289048_072026-F.jpg",
      "suggested_for_picker": null,
      "max_width": 1200,
      "max_height": 1200,
      "source_metadata": null,
      "tags": [
        "CAROUSEL"
      ]
    },
    {
      "id": "996645-MLA115130277621_072026",
      "url": "https://http2.mlstatic.com/D_NQ_NP_996645-MLA115130277621_072026-F.jpg",
      "suggested_for_picker": null,
      "max_width": 1200,
      "max_height": 1200,
      "source_metadata": null,
      "tags": [
        "CAROUSEL"
      ]
    }
  ],
  "description_pictures": [],
  "main_features": [
    {
      "text": "Succión de 3000 Pa que permite remover residuos sólidos en superficies de autos y muebles de manera constante.",
      "type": "key_value",
      "metadata": {}
    },
    {
      "text": "Batería de 2000 mAh que suministra una autonomía de trabajo de 30 minutos para limpieza en sesiones completas.",
      "type": "key_value",
      "metadata": {}
    },
    {
      "text": "Sistema inalámbrico con potencia de 40 W que facilita el acceso a zonas sin disponibilidad de tomacorrientes.",
      "type": "key_value",
      "metadata": {}
    },
    {
      "text": "Kit de accesorios con boquilla y manguera de 32 cm para alcanzar rincones estrechos entre asientos y tapicería.",
      "type": "key_value",
      "metadata": {}
    },
    {
      "text": "Carcasa de plástico resistente con protección contra sobrecalentamiento que detiene el motor ante temperaturas altas.",
      "type": "key_value",
      "metadata": {}
    },
    {
      "text": "Diseño de colector sin bolsa que permite desechar la suciedad acumulada directamente en el contenedor de basura.",
      "type": "key_value",
      "metadata": {}
    }
  ],
  "disclaimers": [],
  "attributes": [
    {
      "id": "BRAND",
      "name": "Marca",
      "value_id": "21862753",
      "value_name": "Arcashopping",
      "values": [
        {
          "id": "21862753",
          "name": "Arcashopping"
        }
      ]
    },
    {
      "id": "LINE",
      "name": "Línea",
      "value_id": "13906738",
      "value_name": "Aspiradora Portatil",
      "values": [
        {
          "id": "13906738",
          "name": "Aspiradora Portatil"
        }
      ]
    },
    {
      "id": "MODEL",
      "name": "Modelo",
      "value_id": "17417864",
      "value_name": "inalámbrica",
      "values": [
        {
          "id": "17417864",
          "name": "inalámbrica"
        }
      ]
    },
    {
      "id": "COLOR",
      "name": "Color",
      "value_id": "52049",
      "value_name": "Negro",
      "values": [
        {
          "id": "52049",
          "name": "Negro"
        }
      ]
    },
    {
      "id": "MAIN_COLOR",
      "name": "Color principal",
      "value_id": "2450295",
      "value_name": "Negro",
      "values": [
        {
          "id": "2450295",
          "name": "Negro",
          "meta": {
            "rgb": "000000"
          }
        }
      ],
      "meta": {
        "rgb": "000000"
      }
    },
    {
      "id": "POWER",
      "name": "Potencia",
      "value_id": "113030",
      "value_name": "40 W",
      "values": [
        {
          "id": "113030",
          "name": "40 W"
        }
      ]
    },
    {
      "id": "VACUUM_AND_STEAM_CLEANER_TYPES",
      "name": "Tipos de aspiradora y limpiadora a vapor",
      "value_id": "295825",
      "value_name": "De mano",
      "values": [
        {
          "id": "295825",
          "name": "De mano"
        }
      ]
    },
    {
      "id": "COLLECTOR_TYPES",
      "name": "Tipos de colector",
      "value_id": "338167",
      "value_name": "Sin bolsa",
      "values": [
        {
          "id": "338167",
          "name": "Sin bolsa"
        }
      ]
    },
    {
      "id": "IS_SUITABLE_FOR_LIQUID",
      "name": "Es apto para líquido",
      "value_id": "242084",
      "value_name": "No",
      "values": [
        {
          "id": "242084",
          "name": "No",
          "meta": {
            "value": false
          }
        }
      ],
      "meta": {
        "value": false
      }
    },
    {
      "id": "IS_WIRELESS",
      "name": "Es inalámbrico",
      "value_id": "242085",
      "value_name": "Sí",
      "values": [
        {
          "id": "242085",
          "name": "Sí",
          "meta": {
            "value": true
          }
        }
      ],
      "meta": {
        "value": true
      }
    },
    {
      "id": "IS_INDUSTRIAL",
      "name": "Es industrial",
      "value_id": "242084",
      "value_name": "No",
      "values": [
        {
          "id": "242084",
          "name": "No",
          "meta": {
            "value": false
          }
        }
      ],
      "meta": {
        "value": false
      }
    },
    {
      "id": "WITH_OUTPUT_FILTER",
      "name": "Con filtro de salida",
      "value_id": "242085",
      "value_name": "Sí",
      "values": [
        {
          "id": "242085",
          "name": "Sí",
          "meta": {
            "value": true
          }
        }
      ],
      "meta": {
        "value": true
      }
    },
    {
      "id": "INCLUDES_REUSABLE_FILTERS",
      "name": "Incluye filtros reutilizables",
      "value_id": "242084",
      "value_name": "No",
      "values": [
        {
          "id": "242084",
          "name": "No",
          "meta": {
            "value": false
          }
        }
      ],
      "meta": {
        "value": false
      }
    },
    {
      "id": "WEIGHT",
      "name": "Peso",
      "value_id": "7674971",
      "value_name": "500 g",
      "values": [
        {
          "id": "7674971",
          "name": "500 g"
        }
      ]
    },
    {
      "id": "HEATING_TIME",
      "name": "Tiempo de calentamiento",
      "value_id": "19921562",
      "value_name": "30 m",
      "values": [
        {
          "id": "19921562",
          "name": "30 m"
        }
      ]
    },
    {
      "id": "LENGTH",
      "name": "Largo",
      "value_id": "7990712",
      "value_name": "38 cm",
      "values": [
        {
          "id": "7990712",
          "name": "38 cm"
        }
      ]
    },
    {
      "id": "WIDTH",
      "name": "Ancho",
      "value_id": "7817388",
      "value_name": "8 cm",
      "values": [
        {
          "id": "7817388",
          "name": "8 cm"
        }
      ]
    },
    {
      "id": "HEIGHT",
      "name": "Altura",
      "value_id": "7607917",
      "value_name": "12 cm",
      "values": [
        {
          "id": "7607917",
          "name": "12 cm"
        }
      ]
    },
    {
      "id": "HOSE_LENGTH",
      "name": "Largo de la manguera",
      "value_id": "29304811",
      "value_name": "32 cm",
      "values": [
        {
          "id": "29304811",
          "name": "32 cm"
        }
      ]
    },
    {
      "id": "WITH_AUTOMATIC_CABLE_WINDER",
      "name": "Con enrollacable automático",
      "value_id": "242084",
      "value_name": "No",
      "values": [
        {
          "id": "242084",
          "name": "No",
          "meta": {
            "value": false
          }
        }
      ],
      "meta": {
        "value": false
      }
    },
    {
      "id": "WITH_POWER_REGULATOR",
      "name": "Con regulador de potencia",
      "value_id": "242084",
      "value_name": "No",
      "values": [
        {
          "id": "242084",
          "name": "No",
          "meta": {
            "value": false
          }
        }
      ],
      "meta": {
        "value": false
      }
    },
    {
      "id": "WITH_STEAM_EMISSION",
      "name": "Con emisión de vapor",
      "value_id": "242084",
      "value_name": "No",
      "values": [
        {
          "id": "242084",
          "name": "No",
          "meta": {
            "value": false
          }
        }
      ],
      "meta": {
        "value": false
      }
    },
    {
      "id": "WITH_FULL_COLLECTOR_INDICATOR",
      "name": "Con indicador de colector lleno",
      "value_id": "242084",
      "value_name": "No",
      "values": [
        {
          "id": "242084",
          "name": "No",
          "meta": {
            "value": false
          }
        }
      ],
      "meta": {
        "value": false
      }
    },
    {
      "id": "WITH_PARKING_POSITION",
      "name": "Con posición de estacionamiento",
      "value_id": "242084",
      "value_name": "No",
      "values": [
        {
          "id": "242084",
          "name": "No",
          "meta": {
            "value": false
          }
        }
      ],
      "meta": {
        "value": false
      }
    },
    {
      "id": "WITH_OVERHEAT_PROTECTION",
      "name": "Con protección contra sobrecalentamiento",
      "value_id": "242085",
      "value_name": "Sí",
      "values": [
        {
          "id": "242085",
          "name": "Sí",
          "meta": {
            "value": true
          }
        }
      ],
      "meta": {
        "value": true
      }
    },
    {
      "id": "WITH_WHEELS",
      "name": "Con ruedas",
      "value_id": "242084",
      "value_name": "No",
      "values": [
        {
          "id": "242084",
          "name": "No",
          "meta": {
            "value": false
          }
        }
      ],
      "meta": {
        "value": false
      }
    },
    {
      "id": "PIPE_MATERIALS",
      "name": "Materiales del tubo",
      "value_id": "94856",
      "value_name": "Plástico",
      "values": [
        {
          "id": "94856",
          "name": "Plástico"
        }
      ]
    },
    {
      "id": "CASE_MATERIAL",
      "name": "Material de la carcasa",
      "value_id": "415334",
      "value_name": "Plástico",
      "values": [
        {
          "id": "415334",
          "name": "Plástico"
        }
      ]
    },
    {
      "id": "RECOMMENDED_USES",
      "name": "Usos recomendados",
      "value_id": null,
      "value_name": "Autos, Muebles, Tapicería",
      "values": [
        {
          "id": "8790084",
          "name": "Autos"
        },
        {
          "id": "8790085",
          "name": "Muebles"
        },
        {
          "id": "8790086",
          "name": "Tapicería"
        }
      ]
    },
    {
      "id": "ACCESSORIES_INCLUDED",
      "name": "Accesorios incluidos",
      "value_id": null,
      "value_name": "Boquilla, Boquilla para tapicería, Manguera",
      "values": [
        {
          "id": "3596311",
          "name": "Boquilla"
        },
        {
          "id": "13204553",
          "name": "Boquilla para tapicería"
        },
        {
          "id": "4063015",
          "name": "Manguera"
        }
      ]
    }
  ],
  "short_description": {
    "type": "plaintext",
    "content": "DESCRIPCION DEL PRODUCTO\r\n\r\nASPIRADORA PORTATIL\r\n\r\nAspiradora inalámbrica, multifuncional, carga mediante USB, puede ser utilizada para el auto y para el hogar, cuenta con una extensión que te permite llegar a sitios fuera del alcance de tu mano, esta extensión es de unos 36 cm, además el producto viene con accesorios según su requerimiento.\r\n\r\nESPECIFICACIONES\r\n\r\nSucción: 3000 Pa\r\nVoltaje: 7.4 V\r\nPotencia: 40 W\r\nCapacidad de la Batería: 2000 mAh\r\nTiempo de trabajo aproximado: 30 minutos\r\n\r\nCONTENIDO DE LA COMPRA\r\n\r\nX1 ASPIRADORA PORTATIL"
  },
  "parent_id": "MLC75765636",
  "children_ids": [],
  "settings": {
    "content": "fixed",
    "listing_strategy": "catalog_required",
    "exclusive": false,
    "with_enhanced_pictures": false,
    "base_site_product_id": null,
    "ttr": "2026-08-31T11:20:03.821715726"
  },
  "quality_type": "COMPLETE",
  "release_info": null,
  "presale_info": null,
  "enhanced_content": null,
  "tags": [],
  "date_created": "2026-07-25T14:12:49Z",
  "authorized_stores": null,
  "last_updated": "2026-07-25T14:24:37Z",
  "grouper_id": null,
  "experiments": {}
}

NAME: Catalog product MLC72234235
PATH: /products/MLC72234235
HTTP: 200
OK: True
RESPONSE KEYS:
  - attributes
  - attributes[].id
  - attributes[].meta
  - attributes[].meta.rgb
  - attributes[].meta.value
  - attributes[].name
  - attributes[].value_id
  - attributes[].value_name
  - attributes[].values
  - attributes[].values[].id
  - attributes[].values[].meta
  - attributes[].values[].meta.rgb
  - attributes[].values[].meta.value
  - attributes[].values[].name
  - authorized_stores
  - buy_box_winner
  - catalog_product_id
  - children_ids
  - date_created
  - description_pictures
  - disclaimers
  - domain_id
  - enhanced_content
  - experiments
  - family_name
  - grouper_id
  - id
  - last_updated
  - main_features
  - name
  - parent_id
  - pdp_types
  - permalink
  - pickers
  - pickers[].attributes
  - pickers[].attributes[].attribute_id
  - pickers[].attributes[].position
  - pickers[].attributes[].template
  - pickers[].hide_extra_decoration
  - pickers[].picker_id
  - pickers[].picker_name
  - pickers[].products
  - pickers[].products[].auto_completed
  - pickers[].products[].changes
  - pickers[].products[].permalink
  - pickers[].products[].picker_label
  - pickers[].products[].picture_id
  - pickers[].products[].product_id
  - pickers[].products[].product_name
  - pickers[].products[].rgb_meta
  - pickers[].products[].tags
  - pickers[].products[].thumbnail
  - pickers[].secondary_picker_name
  - pickers[].tags
  - pickers[].value_name_delimiter
  - pictures
  - pictures[].id
  - pictures[].max_height
  - pictures[].max_width
  - pictures[].source_metadata
  - pictures[].suggested_for_picker
  - pictures[].tags
  - pictures[].url
  - presale_info
  - quality_type
  - release_info
  - settings
  - settings.base_site_product_id
  - settings.content
  - settings.exclusive
  - settings.listing_strategy
  - settings.ttr
  - settings.with_enhanced_pictures
  - short_description
  - short_description.content
  - short_description.type
  - status
  - tags
  - type
SAMPLE:
{
  "id": "MLC72234235",
  "catalog_product_id": "MLC72234235",
  "status": "active",
  "pdp_types": [
    "traditional"
  ],
  "domain_id": "MLC-VACUUM_AND_STEAM_CLEANERS",
  "permalink": "",
  "name": "Aspiradora inalámbrica ASPIRADORA INALAMBRICA, Aspiradora de polvo, Aspiradora para auto, Aspiradora portatil, De mano, Vertical, aspiradora para lavado de salas y tapicería Uwant ASPIRADORA...",
  "family_name": "Uwant ASPIRADORA VERTICAL V500",
  "type": "catalog_product",
  "buy_box_winner": null,
  "pickers": [
    {
      "picker_id": "COLOR",
      "picker_name": "Color",
      "products": [
        {
          "product_id": "MLC72234235",
          "picker_label": "Blanco",
          "picture_id": "920117-MLA112758178691_062026",
          "thumbnail": "https://http2.mlstatic.com/D_NQ_NP_920117-MLA112758178691_062026-I.jpg",
          "tags": [
            "selected"
          ],
          "changes": [],
          "permalink": "",
          "product_name": "Uwant ASPIRADORA VERTICAL V500 - Blanco - 220V - 60Hz",
          "auto_completed": true,
          "rgb_meta": "FFFFFF"
        }
      ],
      "tags": [],
      "attributes": [
        {
          "attribute_id": "COLOR",
          "template": "",
          "position": 1
        }
      ],
      "value_name_delimiter": "",
      "hide_extra_decoration": false,
      "secondary_picker_name": ""
    },
    {
      "picker_id": "VOLTAGE",
      "picker_name": "Voltaje",
      "products": [
        {
          "product_id": "MLC72234235",
          "picker_label": "220V",
          "picture_id": "",
          "thumbnail": "",
          "tags": [
            "selected"
          ],
          "changes": [],
          "permalink": "",
          "product_name": "Uwant ASPIRADORA VERTICAL V500 - Blanco - 220V - 60Hz",
          "auto_completed": false,
          "rgb_meta": "FFFFFF"
        }
      ],
      "tags": [],
      "attributes": [
        {
          "attribute_id": "VOLTAGE",
          "template": "",
          "position": 1
        }
      ],
      "value_name_delimiter": "",
      "hide_extra_decoration": false,
      "secondary_picker_name": ""
    },
    {
      "picker_id": "FREQUENCY",
      "picker_name": "Frecuencia",
      "products": [
        {
          "product_id": "MLC72234235",
          "picker_label": "60Hz",
          "picture_id": "",
          "thumbnail": "",
          "tags": [
            "selected"
          ],
          "changes": [],
          "permalink": "",
          "product_name": "Uwant ASPIRADORA VERTICAL V500 - Blanco - 220V - 60Hz",
          "auto_completed": false,
          "rgb_meta": "FFFFFF"
        }
      ],
      "tags": [],
      "attributes": [
        {
          "attribute_id": "FREQUENCY",
          "template": "",
          "position": 1
        }
      ],
      "value_name_delimiter": "",
      "hide_extra_decoration": false,
      "secondary_picker_name": ""
    }
  ],
  "pictures": [
    {
      "id": "920117-MLA112758178691_062026",
      "url": "https://http2.mlstatic.com/D_NQ_NP_920117-MLA112758178691_062026-F.jpg",
      "suggested_for_picker": null,
      "max_width": 355,
      "max_height": 1200,
      "source_metadata": null,
      "tags": [
        "CAROUSEL"
      ]
    },
    {
      "id": "640973-MLA112757678709_062026",
      "url": "https://http2.mlstatic.com/D_NQ_NP_640973-MLA112757678709_062026-F.jpg",
      "suggested_for_picker": null,
      "max_width": 1200,
      "max_height": 1200,
      "source_metadata": null,
      "tags": [
        "CAROUSEL"
      ]
    },
    {
      "id": "951794-MLA112757738079_062026",
      "url": "https://http2.mlstatic.com/D_NQ_NP_951794-MLA112757738079_062026-F.jpg",
      "suggested_for_picker": null,
      "max_width": 1200,
      "max_height": 1200,
      "source_metadata": null,
      "tags": [
        "CAROUSEL"
      ]
    },
    {
      "id": "740623-MLA112757206635_062026",
      "url": "https://http2.mlstatic.com/D_NQ_NP_740623-MLA112757206635_062026-F.jpg",
      "suggested_for_picker": null,
      "max_width": 1200,
      "max_height": 1200,
      "source_metadata": null,
      "tags": [
        "CAROUSEL"
      ]
    },
    {
      "id": "821754-MLA112757206647_062026",
      "url": "https://http2.mlstatic.com/D_NQ_NP_821754-MLA112757206647_062026-F.jpg",
      "suggested_for_picker": null,
      "max_width": 1200,
      "max_height": 1200,
      "source_metadata": null,
      "tags": [
        "CAROUSEL"
      ]
    },
    {
      "id": "940610-MLA112758266731_062026",
      "url": "https://http2.mlstatic.com/D_NQ_NP_940610-MLA112758266731_062026-F.jpg",
      "suggested_for_picker": null,
      "max_width": 1200,
      "max_height": 1200,
      "source_metadata": null,
      "tags": [
        "CAROUSEL"
      ]
    },
    {
      "id": "898706-MLA112757176757_062026",
      "url": "https://http2.mlstatic.com/D_NQ_NP_898706-MLA112757176757_062026-F.jpg",
      "suggested_for_picker": null,
      "max_width": 1200,
      "max_height": 1200,
      "source_metadata": null,
      "tags": [
        "CAROUSEL"
      ]
    },
    {
      "id": "751607-MLA111677527958_062026",
      "url": "https://http2.mlstatic.com/D_NQ_NP_751607-MLA111677527958_062026-F.jpg",
      "suggested_for_picker": null,
      "max_width": 1200,
      "max_height": 1200,
      "source_metadata": null,
      "tags": [
        "CAROUSEL"
      ]
    },
    {
      "id": "761369-MLA112758119353_062026",
      "url": "https://http2.mlstatic.com/D_NQ_NP_761369-MLA112758119353_062026-F.jpg",
      "suggested_for_picker": null,
      "max_width": 1200,
      "max_height": 1200,
      "source_metadata": null,
      "tags": [
        "CAROUSEL"
      ]
    },
    {
      "id": "936888-MLA111677703890_062026",
      "url": "https://http2.mlstatic.com/D_NQ_NP_936888-MLA111677703890_062026-F.jpg",
      "suggested_for_picker": null,
      "max_width": 1200,
      "max_height": 1200,
      "source_metadata": null,
      "tags": [
        "CAROUSEL"
      ]
    },
    {
      "id": "799320-MLA113393264980_072026",
      "url": "https://http2.mlstatic.com/D_NQ_NP_799320-MLA113393264980_072026-F.jpg",
      "suggested_for_picker": null,
      "max_width": 1057,
      "max_height": 1045,
      "source_metadata": null,
      "tags": [
        "CAROUSEL"
      ]
    }
  ],
  "description_pictures": [],
  "main_features": [],
  "disclaimers": [],
  "attributes": [
    {
      "id": "BRAND",
      "name": "Marca",
      "value_id": "23401595",
      "value_name": "Uwant",
      "values": [
        {
          "id": "23401595",
          "name": "Uwant"
        }
      ]
    },
    {
      "id": "LINE",
      "name": "Línea",
      "value_id": "14746246",
      "value_name": "ASPIRADORA VERTICAL",
      "values": [
        {
          "id": "14746246",
          "name": "ASPIRADORA VERTICAL"
        }
      ]
    },
    {
      "id": "MODEL",
      "name": "Modelo",
      "value_id": "22246",
      "value_name": "V500",
      "values": [
        {
          "id": "22246",
          "name": "V500"
        }
      ]
    },
    {
      "id": "COLOR",
      "name": "Color",
      "value_id": "52055",
      "value_name": "Blanco",
      "values": [
        {
          "id": "52055",
          "name": "Blanco"
        }
      ]
    },
    {
      "id": "VOLTAGE",
      "name": "Voltaje",
      "value_id": "198813",
      "value_name": "220V",
      "values": [
        {
          "id": "198813",
          "name": "220V"
        }
      ]
    },
    {
      "id": "FREQUENCY",
      "name": "Frecuencia",
      "value_id": "6127030",
      "value_name": "60Hz",
      "values": [
        {
